ad_link,Ref,Titre,Prix,Addresse,Localite,Bien_actuellement_loué,Année_de_construction,Nombre_de_chambres_à_coucher,Surface_habitable,Caves,Véranda,Salle_à_manger,Dressing,Buanderie,Local_vélo,Garage,Nombre_de_Garages,Nombre_de_salles_de_bain,Nombre_de_toilettes,Alarme_antieffraction,Ascenseur,Accessible_aux_moins_valides,Nombre_de_façades,Largeur_de_la_façade,Nombre_détages_de_limmeuble,Nombre_de_places_de_parking_extérieur,Surface_totale_du_terrain,Profondeur_du_terrain,Largeur_du_terrain_à_rue,Balcon,Conso_spécifique_dénergie_primaire,Référence_PEB,Affectation_urbanistique_la_plus_récente,Type_de_zone_inondable,Zone_inondable_délimitée,Le_bien_est__classé__ou_fait_partie_dun_ensemble_classé_au_patrimoine,Disponibilité_du_bien,Grenier,Type_de_chauffage,Type_de_vitrage,Air_conditionné,Orientation_de_la_façade_du_bien,Jardin,Terrasse_aménagée,Piscine_extérieure,Le_bien_fait_lobjet_dun_droit_de_préemption,Etat_du_bien,Équipement_de_la_cuisine,Nombre_de_douches,Permis_de_bâtir_obtenu,Meublé,Nombre_de_place_de_parking_intérieur,Raccordé_à_leau_courante,Citerne_à_eau_de_pluie,Surface_de_la_terrasse,Attestation__Installation_électrique,Panneaux_solaires,Pompe_à_chaleur,Orientation_du_jardin,Étage_de_lappartement,Surface_chambre_à_coucher_1,Surface_chambre_à_coucher_2,Surface_chambre_à_coucher_3,Surface_du_séjour,Surface_du_jardin,Raccordé_au_gaz_de_ville,Surface_du_bureau,Surface_des_caves,Surface_du_grenier,Surface_du_garage,Surface_de_la_cuisine,Surface_de_lades_salles_de_bain,Date_de_validité_PEB,Type_de_cuisine,Orientation_de_la_terrasse,Raccordé_aux_égouts,Emission_de_CO2,Permis_durbanisation_accordé,GscoreLe_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_D,PScoreLe_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_D,Porte_de_garage_motorisée,Clef_électronique,Chauffage_au_sol,Domotique,HammamSaunaJacuzzi,Feu_ouvert,Surface_constructible,Attestation__Citernes_à_mazout,Attestation__Asbuilt,Parlophone,Surface_chambre_à_coucher_4,Conso_annuelle_totale_dénergie_primaire,Maison_basse_énergie,Compteur_Bihoraire,Surface_chambre_à_coucher_5,Espace_ouvert_sensible_à_leau__WORG,GscoreLe_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_DClasse_A__pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,PScoreLe_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_DClasse_A__pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Station_de_charge_électrique,Niveau_E,Possibilités_pour_profession_libérale,Surface_totale,Niveau_K,Attestation__Installation_électrique__Validité,Surface_de_la_véranda,Adoucisseur_deau,Niveau_S,Appartement_de_service,Citation_pour_infraction_urbanistique
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbh10048,RBH10048,Appartement à vendre,160000,Generaal Baron Jacquesstraat 18 0021,8600 Dixmude,,,2,69 m²,,,,,,,,,1,1,Non,Non,Non,,8 m,4,,,37 m,8 m,Non,328 kWh/m²/an,2848791,"Zone d'habitat d'intérêt culturel, historique et/ou esthétique",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,,Electrique,Double vitrage,Non,,,Oui,,Non,,,,Oui,,,,,,,,,,2,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbh10047,RBH10047,Appartement à vendre,180000,Generaal Baron Jacquesstraat 18 0012,8600 Dixmude,,,3,86 m²,,,,,,,,,1,1,Non,Non,Non,,8 m,4,,,37 m,8 m,Non,383 kWh/m²/an,2848786,"Zone d'habitat d'intérêt culturel, historique et/ou esthétique",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,,Electrique,Double vitrage,Non,,,Oui,,Non,,,,Oui,,,,,,,,,,1,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbh10044,RBH10044,Appartement à vendre,297500,Generaal Baron Jacquesstraat 18 001,8600 Dixmude,,,2,204 m²,,,,,,,Oui,,1,1,Non,Non,Non,,8 m,4,,,37 m,8 m,Non,0 kWh/m²/an,2848786,"Zone d'habitat d'intérêt culturel, historique et/ou esthétique",Pas de risque d’inondation,Information non communiquée,Non,,,Electrique,Double vitrage,Non,,,,,Non,,,,Oui,,,,,,,,,,1,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbd79417,RBD79417,Appartement à vendre,211500,Esenweg 31,8600 Dixmude,,,2,94 m²,,,,,,,Oui,1,1,1,Non,Oui,Non,,23 m,4,,,31 m,22 m,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,,Gaz,Double vitrage,Non,,,Oui,,Non,,Equipée,,Oui,,,,,15 m²,,,,,0,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbd60480,RBD60480,Maison à vendre,279000,Esenweg 145,8600 Dixmude,,,3,,,,,,,,Oui,1,1,1,Non,Non,Non,2,9 m,1,2,582 m²,45 m,13 m,Non,421 kWh/m²/an,20211117-0002494573-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,Oui,,,,Sud,Oui,Oui,,Non,,Equipée,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbt72281,RBT72281,Maison à vendre,405000,Lappersfortstraat,8600 Dixmude,,,4,210 m²,,,,,,,Oui,,1,,,,,3,,,,393 m²,,,,30 kWh/m²/an,,,Information non communiquée,Information non communiquée,,,Oui,,,,,Oui,Oui,,,Excellent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbt72280,RBT72280,Appartement à vendre,325000,Generaal Baron Jacquesstraat 27,8600 Dixmude,,,2,181 m²,,,,,,,Oui,,1,,,,,,,,,,,,,313 kWh/m²/an,,,Information non communiquée,Information non communiquée,,,,,,,,,Oui,,,Excellent,,,,Non,,,,60 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbt71121,RBT71121,Maison à vendre,425000,Keiemdorpstraat 149,8600 Dixmude,,,3,128 m²,,,,,,,,,1,,,,,2,,,,8000 m²,,,,,,,Information non communiquée,Information non communiquée,,,,,,,,Oui,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbt69359,RBT69359,Maison à vendre,275000,Kuipkeboterstraat 6,8600 Dixmude,Non,1987,3,168 m²,Non,Non,Non,Non,Non,Non,Oui,1,1,2,Oui,Non,Non,2,10 m,2,1,662 m²,35 m,19 m,Non,548 kWh/m²/an,3229147,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Oui,Gaz,Double vitrage,Non,Est,Oui,Oui,Non,Non,,Equipée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbt69357,RBT69357,Maison à vendre,260000,Werkenstraat 15,8600 Dixmude,Non,1930,2,174 m²,Non,Non,Non,Non,Non,Non,,,2,2,Non,Non,Non,2,6 m,3,,521 m²,54 m,6 m,Non,333 kWh/m²/an,2810044,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Oui,Gaz,Double vitrage,Non,,Oui,Oui,Non,Non,,Equipée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbt66794,RBT66794,Maison à vendre,285000,Kruiskalsijdestraat 1,8600 Dixmude,,2024,3,135 m²,,,,,,,Oui,,1,2,Non,Non,Non,2,7 m,3,1,200 m²,29 m,7 m,Non,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,Oui,Non specifié,,Non,,Oui,,,Non,,Equipée,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbt66089,RBT66089,Appartement à vendre,238000,Lekedorpstraat 44 0102,8600 Dixmude,Non,2024,2,85 m²,Non,Non,Non,Non,Non,Non,Oui,,1,1,Non,Non,Non,,,,1,,,,Non,29 kWh/m²/an,32003-G-OMV_2020172141/EP02064/E260/D01/SD002,"Zone, info non disponible",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Non,,,,,,Oui,Non,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbt66088,RBT66088,Appartement à vendre,235000,Lekedorpstraat 44 0101,8600 Dixmude,Non,2024,2,82 m²,Non,Non,Non,Non,Non,Non,Oui,,1,1,Non,Non,Non,,,,1,,,,Non,29 kWh/m²/an,32003-G-OMV_2020172141/EP02064/E260/D01/SD002,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Non,,,,,,Oui,Non,Non,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbt66087,RBT66087,Appartement à vendre,240000,Lekedorpstraat 44 0001,8600 Dixmude,Non,2024,2,,Non,Non,Non,Non,Non,Non,Oui,1,1,1,Non,Non,Non,,,,,,,,Non,11 kWh/m²/an,32003-G-OMV_2020172141/EP02064/E260/D01/SD001,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Non,,,,,Oui,Oui,Non,Non,,,,,,,,,1 m²,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbt48040,RBT48040,Maison à vendre,405000,Lepelstraat 12a,8600 Dixmude,Non,2024,3,202 m²,Non,Non,Non,Non,Oui,Non,Oui,1,1,2,,,,2,,,,263 m²,,,Oui,69 kWh/m²/an,20241111-0003238090-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,Non,,,,,Oui,Oui,,,Nouveau,,,Oui,,,Oui,,,"oui, attestation conforme",Oui,Oui,Nord-est,,15 m²,15 m²,15 m²,59 m²,,,,,,31 m²,,8 m²,11/11/2034,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbt45188,RBT45188,Maison à vendre,405000,Lepelstraat 12a,8600 Dixmude,Non,2024,3,202 m²,Non,Non,Non,Non,Oui,Non,Oui,1,1,2,,,,2,,,,263 m²,,,Oui,69 kWh/m²/an,20241111-0003238090-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,Non,,,,,Oui,Oui,Non,,Nouveau,,,,,,Oui,,,"oui, attestation conforme",Oui,Oui,Nord-est,,15 m²,15 m²,15 m²,59 m²,,,,,,31 m²,,8 m²,11/11/2034,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbs12217,RBS12217,Maison à vendre,1300000,Esenweg 200,8600 Dixmude,,1979,4,652 m²,,,,Oui,,,Oui,3,2,,Oui,,,4,,,15,15000 m²,,,,379 kWh/m²/an,20231211-0003066993-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,,Mazout,Simple vitrage,,,Oui,Oui,Oui,,À rénover,Equipée,,Oui,,,Oui,,,"non, pas d'attestation",,,Sud,,,,,,,,,,,,,,11/12/2033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbs98215,RBS98215,Maison à vendre,199000,Oudekapellestraat 11,8600 Dixmude,,1974,3,155 m²,,,,,,,Oui,2,1,1,,,,3,,,,2653 m²,,,,844 kWh/m²/an,20250219-0003533773-RES-1,Zone agricole d'intérêt paysager,Pas de risque d’inondation,Information non communiquée,,,Oui,,,,,Oui,,,,À rénover,,,Oui,,,Oui,,,"oui, attestation non conforme",,,Ouest,,,,,,,,,,,,,,19/02/2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbt30438,RBT30438,Maison à vendre,199000,Kleine Dijk 45,8600 Dixmude,Non,1930,2,95 m²,Non,Non,Non,Non,Non,Non,,,1,1,Non,Non,Non,2,,,,288 m²,,,Non,412 kWh/m²/an,202500327-0003563613-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,Oui,Gaz,Double vitrage,Non,,Oui,,,Non,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbt22254,RBT22254,Maison à vendre,235000,Roeselarestraat 89,8600 Dixmude,Non,1930,3,129 m²,,Non,Non,Non,Non,Non,Oui,2,,,Non,Non,Non,3,,1,,861 m²,50 m,18 m,Non,460 kWh/m²/an,20250213-0003528673-RES-1,Zone agricole d'intérêt paysager,Pas de risque d’inondation,Information non communiquée,Non,,Oui,Electrique,Double vitrage,Non,Nord,Oui,Oui,,Non,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbt14937,RBT14937,Appartement à vendre,179000,Ploemeurlaan 2 8,8600 Dixmude,Non,1979,2,91 m²,Non,Non,Non,Non,Non,Non,,,1,1,Non,Oui,Non,,,,,,,,Non,107 kWh/m²/an,20250418-0003580657-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,Non,Non specifié,Double vitrage,Non,,,Oui,,Non,,Equipée,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbt03911,RBT03911,Appartement à vendre,354500,Beerstblotestraat 4,8600 Dixmude,,2023,2,110 m²,,,,,,,Oui,,1,,,Oui,,2,,6,1,,,,Oui,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,,,,,,,Oui,,,Nouveau,,,Oui,,,Oui,,,"oui, attestation conforme",,,,2,,,,,,Oui,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/fermette/a-vendre/8600/dixmude/rbs88112,RBS88112,Fermette à vendre,695000,Paddestraat 3,8600 Dixmude,Non,,4,344 m²,Non,Non,Non,Non,Non,Non,Oui,2,1,2,Non,Non,Non,4,,,15,4334 m²,,,Non,179 kWh/m²/an,20190906-000219792-RES-2,Zone agricole,Risque élevé,Information non communiquée,Non,A l’acte,Non,Non specifié,,Non,Est,,,Non,Non,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbs57215,RBS57215,Maison à vendre,335000,Pervijzestraat 22,8600 Dixmude,Non,1957,3,256 m²,Non,Non,Non,Non,Non,Non,Oui,1,1,2,Non,Non,Non,2,8 m,,,518 m²,,8 m,Non,259 kWh/m²/an,20250115-0003505875-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,,Oui,,,,Ouest,Oui,Oui,Non,Non,,,,,,,,,60 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbi53351,RBI53351,Appartement à vendre,199850,Beerstblotestraat 4,8600 Dixmude,,,,,,,,,,,,,,,Non,Non,Non,,,,,,,,Non,,,,Pas de risque d’inondation,Information non communiquée,Non,,,,,,,,Oui,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbd28485,RBD28485,Maison à vendre,295000,Maria Doolaeghestraat 18,8600 Dixmude,,1931,3,,,,,,,,Oui,1,1,2,Non,Non,Non,2,9 m,2,,273 m²,37 m,9 m,Non,488 kWh/m²/an,20131022-0001467429-00000081-0,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,Oui,,,,Sud,Oui,,,Non,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbs99997,RBS99997,Appartement à vendre,235000,Fuselierstraat 20 01,8600 Dixmude,Non,2010,4,120 m²,Oui,Non,Non,Non,Non,Non,Oui,1,1,1,,Oui,,2,8 m,3,,,16 m,8 m,,179 kWh/m²/an,20240805-0003329373-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,Non,,,,,,Oui,Non,,Excellent,,,,,,Oui,,20 m²,"oui, attestation conforme",,,,0,13 m²,13 m²,11 m²,,,Oui,,2 m²,,17 m²,,5 m²,05/08/2034,,,,,,,,,,,,,,,,,,,Oui,17 m²,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/immeuble-mixte/a-vendre/8600/dixmude/rbt64674,RBT64674,Immeuble mixte à vendre,539000,Nieuwpoortstraat 3,8600 Dixmude,,,4,489 m²,,Oui,,,,,,,1,,,,,3,,,,566 m²,,,,271 kWh/m²/an,,,Pas de risque d’inondation,Information non communiquée,,,Oui,,,,Nord-est,Oui,Oui,,,Normal,,,,Non,,Oui,,,,,,,,,,,,,Oui,,,,,,,06/09/2032,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbt39321,RBT39321,Appartement à vendre,162000,Grauwe Broederstraat 36 0008,8600 Dixmude,,1974,2,90 m²,Non,Non,,,,,Oui,,1,,,Oui,Oui,,48 m,4,1,,,,,243 kWh/m²/an,20250301-0003542795-RES-2,,Pas de risque d’inondation,Information non communiquée,Non,,Non,Gaz,Double vitrage,,Nord,,Oui,,Non,À rénover,,,,Non,,,,,pas d'application,,,,3,,,,,,,,,,,,,01/03/2035,,,,,Oui,,,,,,,,,,,897 m²,,,Oui,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbt63559,RBT63559,Appartement à vendre,335000,Kasteelstraat 27,8600 Dixmude,Non,2004,3,114 m²,Non,Non,Non,Non,Non,Non,Oui,,1,,,,,3,7 m,,,,,7 m,,128 kWh/m²/an,2838834,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,Non,,Double vitrage,,,Oui,Oui,Non,,Excellent,,,,,,Oui,,8 m²,"oui, attestation conforme",,,Sud-est,2,12 m²,12 m²,8 m²,32 m²,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/8600/dixmude/rbt08975,RBT08975,Appartement à vendre,179000,Generaal Baron Jacquesstraat 67 2.1,8600 Dixmude,Non,2009,2,75 m²,Non,Non,Non,Non,Non,Non,,,1,1,,Oui,,,6 m,3,,,14 m,6 m,Oui,164 kWh/m²/an,20250320-0003558368-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,Non,,Double vitrage,,,,Oui,Non,,,Equipée,,,,,Oui,,2 m²,"oui, attestation conforme",,,,2,8 m²,12 m²,,,,Oui,,,,,5 m²,6 m²,20/03/2035,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbt48039,RBT48039,Maison à vendre,699000,Eikhofstraat 100,8600 Dixmude,Non,1970,5,334 m²,Oui,Non,Non,Non,Non,Non,Oui,2,3,3,Oui,,,4,,,2,2423 m²,,,,377 kWh/m²/an,20240527-0002967670-RES-2,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,Oui,,,,,Oui,Oui,Oui,,Normal,,,Oui,,,Oui,,,"oui, attestation non conforme",,,Sud-est,,,,,,,Oui,,,,,,,27/05/2034,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbt47034,RBT47034,Maison à vendre,225000,Woumenweg 227,8600 Dixmude,,1930,3,138 m²,,,,,,,,,1,1,Non,Non,Non,2,7 m,2,,221 m²,35 m,7 m,Non,268 kWh/m²/an,20250325-0003562490-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A l’acte,,Gaz,Double vitrage,Non,Est,Oui,,,Non,,Equipée,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbt46001,RBT46001,Maison à vendre,590000,Pervijzestraat 72C,8600 Dixmude,Non,1995,5,,Non,Non,Non,Non,Non,Non,Oui,1,1,2,,,,,,,4,1209 m²,,,,153 kWh/m²/an,20211025-0002484049-RES-2,Zone agricole d'intérêt paysager,Information non communiquée,Information non communiquée,,,Non,,,,,Oui,Oui,Non,,À rénover,,,,,,Oui,,,"oui, attestation non conforme",,,Sud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/dixmude/rbt45964,RBT45964,Maison à vendre,699000,Eikhofstraat 100,8600 Dixmude,Non,1970,5,334 m²,Non,Non,Non,Non,Non,Non,Oui,2,3,3,Oui,,,4,,,2,2423 m²,,,,377 kWh/m²/an,20240527-0002967670-RES-2,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,Oui,,,,,Oui,Oui,Oui,,Normal,,,,,,Oui,,,"oui, attestation non conforme",,,Sud-est,,,,,,,Oui,,,,,,,27/05/2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/bungalow/a-vendre/8600/dixmude/rbt45963,RBT45963,Bungalow à vendre,229000,Woumenweg 256,8600 Dixmude,Non,1970,3,246 m²,Non,Non,Non,Non,Non,Non,Oui,1,1,1,,,,3,,,1,540 m²,,,,386 kWh/m²/an,20240909-0003365766-RES-2,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,Non,,,,,Oui,Oui,Non,,À rénover,,,,,,Oui,,,"oui, attestation non conforme",,,Ouest,,,,,,,Oui,,,,,,,09/09/2044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/fermette/a-vendre/8600/nieuwkapelle/rwc39770,RWC39770,Fermette à vendre,620000,Boterpotstraat 7,8600 Nieuwkapelle,,,3,160 m²,,,,,,,Oui,,2,,,,,,,,,,,,,288 kWh/m²/an,,,Information non communiquée,Information non communiquée,,,,Gaz,Double vitrage,Non,,Oui,Oui,,,Remis à neuf,,,,,2,,,200 m²,pas d'application,Oui,Non,,,,,,,4600 m²,,,,,40 m²,,,,,,,,,,,,,,,,,,,,pas d'application,,,,,Non,,,,,,Non,,,,,,,,,,
https://immovlan.be/fr/detail/penthouse/a-vendre/8600/dixmude/rbt43097,RBT43097,Penthouse à vendre,736000,Beerstblotestraat 4,8600 Dixmude,Non,2025,3,149 m²,Non,Non,Non,Oui,Oui,Non,Oui,,1,1,,Oui,,2,,6,2,,,,,,,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,,,Non,Gaz,Double vitrage,Oui,,Oui,Oui,Non,,Nouveau,Equipée,,,,,Oui,,,"oui, attestation conforme",,,Sud-est,6,,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/8600/keiem/rbt42680,RBT42680,Maison à vendre,265000,Dodepaardenstraat 10,8600 Keiem,,1930,2,175 m²,,,,,,,Oui,1,1,1,Non,Non,Non,2,,,,400 m²,,,Non,188 kWh/m²/an,20250207-0003524591-RES-1,"Zone d'habitat (résidentiel, urbain ou rural)",Pas de risque d’inondation,Information non communiquée,Non,A partir du : 01/01/1900,Oui,,,,Sud-ouest,Oui,,,Non,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
